Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
2026-08-04 15:08:20.939997+00:00 Total fills: 1, Total fees paid: $0.049975000002616291200, Gross PnL: $-24.987500001308145600000, Net PnL: $-25.037475001310761891200
Order a7879198 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64059.904025'), 'volume': Decimal('0.00039006')}
2026-08-04 15:08:31.508351+00:00 Total fills: 2, Total fees paid: $0.099949412330599291200, Gross PnL: $-49.974706165299645600000, Net PnL: $-50.074655577630244891200
Order 0b750c35 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.075075431807061094312523336'), 'volume': Decimal('23.26522826')}
2026-08-04 15:09:08.204301+00:00 Total fills: 3, Total fees paid: $0.1499731629660179724778924864, Gross PnL: $-24.96283084759030496105375681, Net PnL: $-25.11280401055632293353164930
Order e751245b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074727393709924590130983553'), 'volume': Decimal('23.25008254')}
2026-08-04 15:10:49.192485+00:00 Total fills: 4, Total fees paid: $0.1999481641895276195533345604, Gross PnL: $-49.95033145934512849877479383, Net PnL: $-50.15027962353465611832812839
Order 7db9e64e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('63981.842707753169310331325'), 'volume': Decimal('0.00039053')}
2026-08-04 15:10:52.845963+00:00 Total fills: 5, Total fees paid: $0.2499218222548453099748619451, Gross PnL: $-74.93716049200397370953848617, Net PnL: $-75.18708231425881901951334812
Order d4faf7df executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074565215730460898958542748'), 'volume': Decimal('23.27627542')}
2026-08-04 15:12:13.658398+00:00 Total fills: 6, Total fees paid: $0.2999455740910331587102616094, Gross PnL: $-49.92528457391004934183865401, Net PnL: $-50.22523014800108250054891562
